tamanho,ano,garagem,predicted
159.0,2003,2,201150.44
117.0,1976,2,153774.4
166.0,2001,2,207889.22
160.0,1915,3,147531.53
204.0,2000,3,295020.0
127.0,1993,2,182190.6
157.0,2004,2,201150.44
194.0,1973,2,197968.22
165.0,1931,2,168807.62
100.0,1939,1,126844.1
97.0,1965,1,140593.02
216.0,2005,3,295020.0
85.0,1962,1,135565.69
139.0,2006,3,225980.17
116.0,1960,1,144048.14
79.0,1929,2,125463.0
93.0,1970,2,146137.75
120.0,1967,2,156033.38
103.0,2004,2,161860.75
124.0,1958,1,144048.14
221.0,2005,3,300453.44
103.0,1930,1,126844.1
167.0,2002,2,207889.22
98.0,1976,2,149649.53
98.0,1968,1,141166.2
149.0,2007,3,236542.25
84.0,1951,2,129755.59
158.0,2007,3,275430.22
149.0,1957,1,157539.06
48.0,1927,1,106019.766
122.0,1920,1,127894.26
114.0,1966,1,141166.2
115.0,2007,2,180573.25
158.0,1959,2,173905.1
145.0,2005,2,201150.44
228.0,2004,3,300453.44
102.0,1994,2,161635.5
120.0,1954,2,152390.3
98.0,1953,1,135712.14
107.0,1955,0,122994.695
123.0,1965,2,156033.38
123.0,1959,1,144048.14
82.0,1983,2,143227.9
87.0,1975,1,135565.69
107.0,1959,1,141166.2
163.0,2005,2,207889.22
200.0,2003,2,230842.4
154.0,2006,3,257381.7
135.0,1920,0,135960.22
89.0,1966,1,135565.69
137.0,1997,2,188373.0
109.0,1934,2,133843.86
76.0,1963,2,143227.9
171.0,1981,3,186097.89
126.0,1955,2,158722.78
132.0,1964,2,170688.66
162.0,1999,2,196948.56
160.0,2004,2,201150.44
274.0,2006,3,379721.34
72.0,1972,1,135565.69
108.0,2004,2,170964.06
103.0,1920,1,124636.68
127.0,2006,2,197318.55
159.0,1921,2,168807.62
189.0,1997,2,228087.06
230.0,2004,3,300453.44
205.0,1970,2,200723.56
137.0,2003,2,188373.0
69.0,1945,1,113179.37
212.0,1953,2,200723.56
207.0,1973,2,200723.56
79.0,1982,2,143227.9
160.0,1998,2,196948.56
101.0,1954,2,145420.55
149.0,1915,1,142068.11
92.0,1973,1,135565.69
88.0,1956,1,135565.69
119.0,1948,1,131502.48
164.0,1968,0,158596.47
114.0,1910,2,133843.86
199.0,1968,1,188315.61
124.0,1998,2,178028.66
145.0,2007,3,236542.25
99.0,1960,2,149649.53
137.0,1995,2,188373.0
225.0,1991,2,252019.7
145.0,2005,2,201150.44
114.0,2009,2,180573.25
142.0,1915,0,135951.0
92.0,1994,0,138028.47
97.0,1950,2,129755.59
115.0,1961,2,153774.4
90.0,1921,2,125463.0
213.0,1910,2,162613.64
166.0,1997,2,203687.34
137.0,1993,2,188147.73
148.0,1999,2,196948.56
89.0,1965,1,135565.69
78.0,1920,1,120527.29
114.0,1959,0,126637.77
150.0,1977,2,173905.1
161.0,1985,2,193666.25
143.0,1979,2,172073.69
114.0,2009,3,226026.05
169.0,1931,1,174759.75
185.0,2003,2,228087.06
97.0,1885,1,120437.35
73.0,1948,1,118523.02
141.0,1919,0,139939.62
171.0,1977,2,187826.1
172.0,1954,1,181382.1
133.0,2000,2,188373.0
250.0,2007,3,355385.94
210.0,1953,2,200723.56
216.0,1945,1,188315.61
135.0,1999,2,188373.0
101.0,1962,1,141166.2
105.0,2006,2,177169.16
299.0,1990,3,337380.3
135.0,2005,2,188373.0
92.0,1969,2,143227.9
104.0,1939,1,126844.1
100.0,1958,1,141166.2
111.0,1993,2,170738.81
147.0,1979,2,173905.1
70.0,1935,0,103027.49
89.0,1976,2,143227.9
78.0,1930,0,107809.85
125.0,1966,2,156033.38
98.0,1958,2,149649.53
200.0,1966,2,200723.56
191.0,2000,2,228087.06
123.0,1959,2,156033.38
120.0,2001,2,178028.66
160.0,1968,2,173905.1
156.0,1970,2,173905.1
113.0,1967,1,141166.2
182.0,1988,3,199160.86
172.0,1999,3,250156.62
164.0,1997,2,203687.34
80.0,1971,0,121037.266
161.0,2005,2,201150.44
129.0,1952,2,154613.31
139.0,1999,2,192815.1
161.0,1963,2,173905.1
159.0,2004,2,201150.44
81.0,1931,1,120527.29
189.0,2001,2,228087.06
100.0,2004,0,149207.11
125.0,1936,1,130101.664
90.0,1975,2,143227.9
159.0,2007,3,275430.22
185.0,1971,2,193790.06
116.0,1960,2,153774.4
111.0,1923,1,126844.1
102.0,1924,0,114126.66
97.0,1950,2,129755.59
183.0,2009,3,306027.1
181.0,2004,2,215665.88
229.0,2005,2,265601.84
114.0,1984,2,150892.47
248.0,2003,3,355385.94
143.0,2005,2,201150.44
82.0,1956,0,121037.266
150.0,1926,1,154740.06
126.0,1940,0,126282.26
173.0,1955,1,181382.1
201.0,2007,3,299224.25
160.0,2004,2,201150.44
159.0,1981,2,183140.38
128.0,1941,2,147521.72
154.0,1960,2,173905.1
164.0,1987,2,200405.03
127.0,1961,2,158722.78
153.0,1986,2,193666.25
200.0,1950,2,200723.56
191.0,1988,2,228087.06
178.0,1958,2,187826.1
208.0,2008,3,387227.53
90.0,1923,2,125463.0
142.0,2000,2,196948.56
167.0,1920,1,153950.25
124.0,1957,1,144048.14
193.0,2003,2,228087.06
116.0,1908,2,137101.42
335.0,1892,3,261508.22
113.0,1990,2,170738.81
154.0,1916,1,142068.11
114.0,1979,2,150892.47
148.0,2001,2,201150.44
253.0,1932,2,254040.8
137.0,1972,2,170688.66
133.0,1999,2,188373.0
159.0,2004,2,201150.44
80.0,1972,1,135565.69
135.0,1976,2,170688.66
160.0,2007,3,275430.22
289.0,1918,2,238789.4
207.0,1912,0,147998.28
159.0,2004,3,254624.4
104.0,2003,2,161860.75
119.0,1977,2,156033.38
122.0,1924,1,130101.664
79.0,2004,2,157707.97
119.0,1947,1,131502.48
134.0,1990,2,188147.73
158.0,1962,1,157539.06
102.0,1960,1,141166.2
192.0,1988,2,228087.06
101.0,1964,2,150892.47
80.0,1925,0,107809.85
113.0,2009,2,180573.25
172.0,2009,2,226076.62
92.0,1995,2,157707.97
129.0,1977,1,146737.55
115.0,1957,1,144048.14
133.0,2004,2,188373.0
123.0,1925,1,130101.664
182.0,1939,2,187826.1
116.0,2005,2,170964.06
139.0,2006,2,199695.28
211.0,2002,2,237554.44
144.0,1975,2,173905.1
80.0,1971,2,143227.9
222.0,2003,3,300453.44
121.0,1971,1,144048.14
234.0,1995,3,300453.44
92.0,1970,1,135565.69
85.0,1967,1,135565.69
144.0,2005,2,201150.44
111.0,1959,1,141166.2
260.0,1995,3,355385.94
92.0,1972,1,135565.69
83.0,1976,1,135565.69
182.0,2002,2,215665.88
92.0,1971,1,135565.69
131.0,2004,2,182415.84
162.0,1993,2,193666.25
157.0,2007,3,257381.7
138.0,1945,1,147118.27
145.0,2008,2,210257.34
80.0,1945,0,107809.85
134.0,1900,1,141929.5
113.0,1980,1,141166.2
196.0,1994,2,230842.4
174.0,1988,2,211464.0
179.0,1910,1,145167.56
128.0,1954,2,158722.78
155.0,2003,2,201150.44
199.0,1958,2,200723.56
121.0,1940,0,117384.21
151.0,2006,2,221956.25
152.0,2004,2,201150.44
121.0,1964,1,144048.14
122.0,1957,1,144048.14
213.0,1999,2,237554.44
161.0,2003,2,201150.44
149.0,2006,2,210257.34
166.0,2001,2,207889.22
82.0,1956,1,135565.69
128.0,1962,2,158722.78
239.0,2007,3,300453.44
113.0,1977,2,150892.47
122.0,1929,2,141189.23
71.0,1925,2,122057.91
132.0,1981,2,179923.92
140.0,1997,2,192815.1
204.0,1939,1,188315.61
72.0,1940,1,117122.195
103.0,1976,1,141166.2
180.0,2006,3,273433.34
127.0,1954,2,158722.78
211.0,1999,3,295020.0
152.0,1958,1,157539.06
76.0,1982,1,135565.69
144.0,1925,2,168807.62
145.0,2003,2,201150.44
80.0,1951,2,129755.59
197.0,2006,3,299224.25
188.0,1977,2,193790.06
184.0,1989,2,222123.1
117.0,2006,2,180573.25
122.0,2007,2,192931.34
136.0,2008,3,237426.17
146.0,1992,2,193666.25
116.0,2006,2,180573.25
161.0,1962,2,173905.1
80.0,1971,0,121037.266
84.0,1967,1,135565.69
130.0,1915,1,131245.39
178.0,2006,2,226076.62
159.0,1912,0,138726.55
159.0,1949,1,154740.06
210.0,1977,2,200723.56
153.0,1953,2,171606.62
93.0,1984,2,146137.75
145.0,1950,1,154740.06
181.0,1997,2,211464.0
162.0,1968,2,173905.1
107.0,1950,1,132537.52
124.0,1953,1,138594.08
228.0,1998,2,259651.05
143.0,2001,3,224949.23
83.0,1972,2,143227.9
325.0,1880,3,267652.0
186.0,2004,3,277670.75
208.0,1990,3,252678.97
131.0,1920,0,121093.49
80.0,1940,2,125463.0
181.0,2003,3,263022.6
139.0,1993,2,189532.78
90.0,1948,1,121928.12
104.0,1939,2,133843.86
189.0,1965,2,193790.06
152.0,1925,2,168807.62
133.0,2004,2,188373.0
219.0,1980,2,220300.22
182.0,2006,3,273433.34
246.0,1993,3,329681.3
137.0,1980,2,174521.47
241.0,2006,3,300453.44
229.0,2004,3,300453.44
254.0,1986,2,265601.84
108.0,1955,1,137523.12
277.0,1967,2,248629.03
75.0,1941,2,125463.0
160.0,1993,2,193666.25
128.0,1960,1,146737.55
